kind,id,heading,paragraph_no,item_no,text,keywords,notes
規約,1,（目的）,,,この規約は、プレサンス ロジェ  岐阜 長良橋通りの管理又は使用に関する事項等につい て定めることにより、区分所有者の共同の利益を増進し、良好な住環境を確保することを目的とする。,,
規約,2,（定義）,1項,,この規約において、次に掲げる用語の意義は、それぞれ当該各号に定めるところによる。,,
規約,2,（定義）,1項,一,区分所有権 建物の区分所有等に関する法律（昭和３７年法律第６９号。以下「区分所有法」という。）第２条第１項の区分所有権をいう。,,
規約,2,（定義）,1項,二,区分所有者 区分所有法第２条第２項の区分所有者をいう。,,
規約,2,（定義）,1項,三,占 有 者 区分所有法第６条第３項の占有者をいう。,,
規約,2,（定義）,1項,四,専有部 分 区分所有法第２条第３項の専有部分をいう。,,
規約,2,（定義）,1項,五,共用部 分 区分所有法第２条第４項の共用部分をいう。,,
規約,2,（定義）,1項,六,敷 地  区分所有法第２条第５項の建物の敷地をいう。,,
規約,2,（定義）,1項,七,共用部分等 共用部分及び附属施設をいう。,,
規約,2,（定義）,1項,八,専用使用権 敷地及び共用部分等の一部について、特定の区分所有者が排他的に使用できる権利をいう。,,
規約,2,（定義）,1項,九,専用使用部分  専用使用権の対象となっている敷地及び共用部分等の部分をいう 。,,
規約,3,（規約及び総会の決議の遵守義務 ）,1項,,区分所有者は、円滑な共同生活を維持するため、この規約及び総会の決議を誠実に遵守しなければならない。,,
規約,3,（規約及び総会の決議の遵守義務 ）,2項,,区分所有者は、同居する者に対してこの規約及び総会の決議を遵守させなければならない。,,
規約,4,（対象物件の範囲 ）,,,この規約の対象となる物件の範囲は、別表第１に記載された敷地、建物及び附属施設（以下「対象物件」という。）とする。,,
規約,5,（規約及び総会の決議の効力 ）,1項,,この規約及び総会の決議は、区分所有者の包括承継人及び特定承継人に対しても、その効力を有する。,,
規約,5,（規約及び総会の決議の効力 ）,2項,,占有者は、対象物件の使用方法につき、区分所有者がこの規約及び総会の決議に基づいて負う義務と同一の義務を負う。,,
規約,6,（管理組合 法人）,1項,,区分所有者は、区分所有法第３条に定める建物並びにその敷地及び附属施設の管理を行うための団体として、第１条に定める目的を達成するため、区分所有者全員をもってプレサンス ロジェ  岐阜 長良橋通り管理組合法人 （以下「管理組合」という。）を構成する。,,
規約,6,（管理組合 法人）,2項,,管理組合法人 は、事務所をプレサンスロジェ長良橋通り（岐阜市神田町４丁目１６番地）内の管理事務室 に置く。,,
規約,7,（専有部分の範囲 ）,1項,,対象物件のうち区分所有権の対象となる専有部分は、住戸番号を付した住戸とする。,,
規約,7,（専有部分の範囲 ）,2項,,前項の専有部分を他から区分する構造物の帰属については、次のとおりとする。,,
規約,7,（専有部分の範囲 ）,2項,一,天井、床及び壁は、躯体部分を除く部分を専有部分とする。,,
規約,7,（専有部分の範囲 ）,2項,二,玄関扉は、電気錠及び内部仕上げ部分を専有部分とする。,,
規約,7,（専有部分の範囲 ）,2項,三,電気錠（補助錠含む）及び内部仕上げ部分を除く玄関扉、玄関扉枠、門扉、窓枠、窓ガラス、網戸（プリーツ網戸を除く）、可動式ルーバー面格子及び侵入防止柵は、専有部分に含まれないものとする。,,
規約,7,（専有部分の範囲 ）,2項,四,給水設備については、各戸のメーターを除いた住戸側の設備を専有部分とする。,,
規約,7,（専有部分の範囲 ）,2項,五,排水設備については、住戸側から共用竪管に至るまでの配管を専有部分とする。,,
規約,7,（専有部分の範囲 ）,2項,六,電気設備については、各戸のメーターを除いた住戸側の設備を専有部分とする。,,
規約,7,（専有部分の範囲 ）,2項,七,ガス設備については、各戸のメーターを除いた住戸側の設備を専有部分とする。,,
規約,7,（専有部分の範囲 ）,2項,八,消防設備については、共用消防設備と一体となっていない住戸側の設備を専有部分とする。,"消防, 火災, 防火",
規約,7,（専有部分の範囲 ）,2項,九,住戸インターホン設備については、玄関子機より親機に至るまでの設備を専有部分とする。,,
規約,7,（専有部分の範囲 ）,3項,,第１項又は前項の専有部分の専用に供される設備のうち共用部分内にある部分以外のものは、専有部分とする。,,
規約,8,（共用部分の範囲 ）,,,対象物件のうち共用部分の範囲は、別表第２に掲げるとおりとする。,,
規約,9,（共有）,,,対象物件のうち敷地及び共用部分等は、区分所有者の共有とする。,,
規約,10,（共有持分 ）,1項,,各区分所有者の敷地及び共用部分等の共有持分は、区分所有者全員が取得する専有部分の総床面積に対して、各区分所有者が取得する専有部分の床面積の割合によるものとし、別表第４に掲げるとおりとする。,,
規約,10,（共有持分 ）,2項,,前項の床面積は、壁心計算（界壁の中心線で囲まれた部分の水平投影面積をいう。）によるものとする。,,
規約,11,（分割請求及び単独処分の禁止 ）,1項,,区分所有者は、敷地又は共用部分等の分割を請求することはできない。,,
規約,11,（分割請求及び単独処分の禁止 ）,2項,,区分所有者は、専有部分と敷地及び共用部分等の共有持分とを分離して譲渡、抵当権の設定等の処分をしてはならない。,,
規約,12,（専有部分の用途及び利用の制限 ）,1項,,区分所有者は、その専有部分を住宅又はホームオフィス（住居兼事務所）として使用するものとし、他の用途に供してはならない。,"ホームオフィス, 事務所利用, 在宅勤務",
規約,12,（専有部分の用途及び利用の制限 ）,2項,,区分所有者は、その専有部分を住宅宿泊事業法第３条第１項の届出を行って営む同法第２条第３項の住宅宿泊事業に使用してはならない。,,
規約,12,（専有部分の用途及び利用の制限 ）,3項,,区分所有者は、旅館業法に定める旅館業、国家戦略特別区域法第１３条第１項の特定認定を受けて行う国家戦略特別区域外国人滞在施設経営事業（民泊）、建築基準法に定める寄宿舎・シェアハウスのほか、不特定多数の宿泊・滞在を目的とした宿泊施設として利用する目的で、その専有部分を使用してはならない。,,
規約,12,（専有部分の用途及び利用の制限 ）,4項,,区分所有者は、その専有部分について、住居兼事務所（以下「ホームオフィス」という。）としての使用を行おうとするときは、あらかじめ、理事長（第３７条に定める理事長をいう。以下同じ。）にその旨を申請し、書面による承認を受けなければならない。また、使用に関してはホームオフィス使用細則を遵守するものとする。ただし、虚偽の届出をした場合は無効となり、ホームオフィスとして使用できないものとする。,"ホームオフィス, 事務所利用, 使用細則, 在宅勤務",
規約,13,（敷地及び共用部分等の用法 ）,,,区分所有者は、敷地及び共用部分等をそれぞれの通常の用法に従って使用しなければならない。,,
規約,14,（バルコニー等の専用使用権 ）,1項,,区分所有者は、別表第３に掲げるバルコニー、サービスバルコニー、玄関扉、窓枠、窓ガラス及びメーターボックス等（以下「バルコニー等」という。）について、同表に掲げるとおり、専用使用権を有することを承認する。,"バルコニー, ベランダ, 専用庭",
規約,14,（バルコニー等の専用使用権 ）,2項,,区分所有者は、バルコニー等に改造又は変更を施してはならない。,"バルコニー, ベランダ, 専用庭",
規約,14,（バルコニー等の専用使用権 ）,3項,,区分所有者は、バルコニー等に建造物、建築物等の設置並びに空調機用室外機以外の重量物の搬入を行ってはならない。,"バルコニー, ベランダ, 専用庭",
規約,14,（バルコニー等の専用使用権 ）,4項,,区分所有者から専有部分の貸与を受けた者は、その区分所有者が専用使用権を有しているバルコニー等を使用することができる。,"バルコニー, ベランダ, 専用庭",
規約,15,（駐車場の使用 ）,1項,,管理組合は、駐車場について、特定の区分所有者に駐車場使用契約により使用させることができる。,"自動車, 車, 駐車場",
規約,15,（駐車場の使用 ）,2項,,前項により駐車場を使用している者は、別に定めるところにより、管理組合に駐車場使用料を納入しなければならない。,"自動車, 車, 駐車場",
規約,15,（駐車場の使用 ）,3項,,駐車場は、別に定める使用細則に従って使用しなければならない。,"使用細則, 自動車, 車, 駐車場",
規約,15,（駐車場の使用 ）,4項,,区分所有者がその所有する専有部分を、他の区分所有者又は第三者に譲渡又は貸与したときは、その区分所有者の駐車場使用契約は効力を失う。ただし、この場合において、譲受人が区分所有者と同居する者であるときは、区分所有者はその駐車場使用契約の地位を譲受人に承継することができる。,"自動車, 車, 駐車場",
規約,16,（駐輪場の使用 ）,1項,,管理組合は、駐輪場について、特定の区分所有者及び占有者に、駐輪場使用申込により、自転車置場を自転車の置場として、バイク置場をバイクの置場として、ミニバイク置場をミニバイク置場として使用させることができる。,"バイク, 自転車, 自転車置場, 駐輪場",
規約,16,（駐輪場の使用 ）,2項,,前項により駐輪場を使用している者は、別に定めるところにより、管理組合に自転車置場使用料、バイク置場、ミニバイク置場使用料を納入しなければならない。,"バイク, 自転車, 自転車置場, 駐輪場",
規約,16,（駐輪場の使用 ）,3項,,駐輪場は、別に定める使用細則に従って使用しなければならない。,"使用細則, 自転車, 自転車置場, 駐輪場",
規約,16,（駐輪場の使用 ）,4項,,区分所有者がその所有する専有部分を、他の区分所有者又は第三者に譲渡又は貸与したときは、その区分所有者は駐輪場使用権を失う。また、占有者は、賃貸借契約を解除したとき、駐輪場使用権を失う。,"自転車, 自転車置場, 駐輪場",
規約,17,（敷地及び共用部分等の第三者の使用 ）,1項,,管理組合は、次に掲げる敷地及び共用部分等の一部を、それぞれ当該各号に掲げる者に使用させることができる。,,
規約,17,（敷地及び共用部分等の第三者の使用 ）,1項,一,管理事務室、管理用トイレ、その他対象物件の管理の執行上必要な施設管理事務（マンションの管理の適正化の推進に関する法律（平成１２年法律第１４９号。以下「適正化法」という。）第２条第六号の「管理事務」をいう。） を受託し、又は請け負った者,,
規約,17,（敷地及び共用部分等の第三者の使用 ）,2項,,前項に掲げるもののほか、管理組合は、総会の決議を経て、敷地及び共用部分等（駐車場及び専用使用部分を除く。）の一部について、第三者に使用させることができる。,"自動車, 車, 駐車場",
規約,18,（専有部分の修繕等 ）,1項,,区分所有者は、その専有部分について、修繕、模様替え（床仕上材の変更を含む。）又は建物に定着する物件の取付け若しくは取替え（以下「修繕等」という。）であって共用部分又は他の専有部分に影響を与えるおそれのあるものを行おうとするときは、予め、理事長にその旨を申請し、書面による承認を受けなければならない。なお、区分所有者は建築基準法をはじめ関係法令に違反する修繕等の工事を行うことはできず、この場合、理事長は、申請を不承認とすることができる。,,
規約,18,（専有部分の修繕等 ）,2項,,前項の場合において、区分所有者は、設計図、仕様書及び工程表その他理事長が指定する書面を添付した所定の申請書を理事長に提出しなければならない。,,
